FTR,B365H,B365D,B365A,Column1,Column2,Column3,p1,p2,h
H,1.83,3.6,4.33,1,0,0,83,-100,83
A,4.75,3.75,1.72,0,0,1,-100,72,-100
A,2.37,3.4,3,0,0,1,-100,200,-100
H,1.66,3.5,6,1,0,0,66,-100,66
D,2.8,3.5,2.45,0,1,0,-100,-100,-100
A,2.9,3.3,2.45,0,0,1,-100,145,-100
A,1.22,6,15,0,0,1,-100,1400,-100
H,1.5,4.33,6.5,1,0,0,50,-100,50
A,6,4.2,1.53,0,0,1,-100,53,-100
A,3.1,3.7,2.15,0,0,1,-100,115,-100
H,2.05,3.3,3.8,1,0,0,105,-100,105
D,5.5,4,1.6,0,1,0,-100,-100,-100
H,2.25,3.3,3.3,1,0,0,125,-100,125
H,1.61,4,5.5,1,0,0,61,-100,61
D,1.75,3.5,5,0,1,0,-100,-100,-100
A,2.87,3.2,2.55,0,0,1,-100,155,-100
A,2.5,3,3.1,0,0,1,-100,210,-100
A,1.28,5.75,10,0,0,1,-100,900,-100
H,1.5,4.33,6.5,1,0,0,50,-100,50
A,7,3.8,1.53,0,0,1,-100,53,-100
A,2.3,3.1,3.4,0,0,1,-100,240,-100
H,3,3.3,2.37,1,0,0,200,-100,200
A,2.87,3.4,2.45,0,0,1,-100,145,-100
A,6.5,3.75,1.57,0,0,1,-100,57,-100
H,3.6,3.3,2.1,1,0,0,260,-100,260
D,2.25,3.3,3.3,0,1,0,-100,-100,-100
D,3.4,3.5,2.1,0,1,0,-100,-100,-100
H,3.5,3.5,2.05,1,0,0,250,-100,250
H,1.66,3.5,5.75,1,0,0,66,-100,66
D,1.7,3.8,4.8,0,1,0,-100,-100,-100
H,1.33,5.25,9,1,0,0,33,-100,33
D,4.5,4.33,1.66,0,1,0,-100,-100,-100
D,1.57,4,6,0,1,0,-100,-100,-100
H,1.75,3.8,4.5,1,0,0,75,-100,75
A,9,4.75,1.36,0,0,1,-100,36,-100
H,1.53,3.8,6,1,0,0,53,-100,53
A,2,3.5,3.75,0,0,1,-100,275,-100
D,1.22,6.5,12,0,1,0,-100,-100,-100
A,4.75,3.6,1.75,0,0,1,-100,75,-100
H,5.25,3.4,1.75,1,0,0,425,-100,425
A,2,3.4,3.9,0,0,1,-100,290,-100
D,4,4.2,1.75,0,1,0,-100,-100,-100
D,1.85,3.6,4.2,0,1,0,-100,-100,-100
H,1.4,4.33,8.5,1,0,0,40,-100,40
D,3.8,3.8,1.9,0,1,0,-100,-100,-100
A,10,5,1.33,0,0,1,-100,33,-100
H,2.05,3.5,3.5,1,0,0,105,-100,105
H,1.44,4.4,7.5,1,0,0,44,-100,44
A,1.95,3.6,3.8,0,0,1,-100,280,-100
A,3.6,3.6,2,0,0,1,-100,100,-100
H,1.25,6,12,1,0,0,25,-100,25
D,2.9,3.2,2.5,0,1,0,-100,-100,-100
A,3.1,3.6,2.2,0,0,1,-100,120,-100
A,1.4,4.75,8,0,0,1,-100,700,-100
H,3.4,3.8,2,1,0,0,240,-100,240
A,3,3.2,2.45,0,0,1,-100,145,-100
A,1.9,3.4,4.2,0,0,1,-100,320,-100
H,1.25,6,11,1,0,0,25,-100,25
H,3.3,3.3,2.2,1,0,0,230,-100,230
A,4.2,3.8,1.8,0,0,1,-100,80,-100
A,2.2,3.5,3.2,0,0,1,-100,220,-100
H,1.44,4.5,7,1,0,0,44,-100,44
A,2.2,3.4,3.3,0,0,1,-100,230,-100
A,2.5,3.4,2.8,0,0,1,-100,180,-100
H,2.05,3.6,3.5,1,0,0,105,-100,105
A,1.65,4,5,0,0,1,-100,400,-100
D,2.7,3.4,2.6,0,1,0,-100,-100,-100
A,3,3.75,2.2,0,0,1,-100,120,-100
A,11,6,1.25,0,0,1,-100,25,-100
A,3.2,3.75,2.1,0,0,1,-100,110,-100
H,2,3.6,3.6,1,0,0,100,-100,100
D,2.9,3.6,2.3,0,1,0,-100,-100,-100
H,3,3.6,2.25,1,0,0,200,-100,200
H,1.5,4.33,6.5,1,0,0,50,-100,50
A,12,6.5,1.22,0,0,1,-100,22,-100
A,1.36,4.75,8.5,0,0,1,-100,750,-100
D,1.28,6,9,0,1,0,-100,-100,-100
A,2.55,3.9,2.5,0,0,1,-100,150,-100
H,7,4.5,1.45,1,0,0,600,-100,600
H,1.7,3.75,5,1,0,0,70,-100,70
H,1.85,3.6,4.2,1,0,0,85,-100,85
H,1.72,3.8,4.75,1,0,0,72,-100,72
A,1.5,4.5,6,0,0,1,-100,500,-100
A,6,4.5,1.5,0,0,1,-100,50,-100
A,11,7,1.22,0,0,1,-100,22,-100
A,5,4.33,1.6,0,0,1,-100,60,-100
H,1.57,4.33,5.25,1,0,0,57,-100,57
H,6.5,4.6,1.45,1,0,0,550,-100,550
A,2.05,3.8,3.3,0,0,1,-100,230,-100
H,1.4,5.25,6.5,1,0,0,40,-100,40
A,2,4,3.3,0,0,1,-100,230,-100
H,1.14,8.5,15,1,0,0,14,-100,14
H,1.44,5,6.5,1,0,0,44,-100,44
H,2.8,3.6,2.4,1,0,0,180,-100,180
H,1.65,4,5,1,0,0,65,-100,65
A,2.5,3.5,2.7,0,0,1,-100,170,-100
H,1.14,10,19,1,0,0,14,-100,14
A,12,6.5,1.22,0,0,1,-100,22,-100
D,1.95,3.6,3.6,0,1,0,-100,-100,-100
H,2.62,3.2,2.75,1,0,0,162,-100,162
D,3,3.25,2.37,0,1,0,-100,-100,-100
A,1.9,3.4,4,0,0,1,-100,300,-100
H,1.3,5.25,10,1,0,0,30,-100,30
D,2.2,3.2,3.4,0,1,0,-100,-100,-100
A,4.5,3.75,1.72,0,0,1,-100,72,-100
H,2.1,3.3,3.5,1,0,0,110,-100,110
H,1.3,5.5,10,1,0,0,30,-100,30
A,2.3,3.4,3.1,0,0,1,-100,210,-100
D,2.55,3.25,2.87,0,1,0,-100,-100,-100
H,1.72,3.8,4.75,1,0,0,72,-100,72
H,2.25,3.3,3.3,1,0,0,125,-100,125
A,6.5,4.75,1.44,0,0,1,-100,44,-100
D,1.36,5.25,8,0,1,0,-100,-100,-100
H,2.55,3.1,2.9,1,0,0,155,-100,155
D,1.7,3.75,5,0,1,0,-100,-100,-100
D,3.3,3.3,2.25,0,1,0,-100,-100,-100
H,3.25,3.5,2.15,1,0,0,225,-100,225
A,4.33,3.75,1.8,0,0,1,-100,80,-100
A,2.4,3.3,3,0,0,1,-100,200,-100
A,1.33,5.25,9,0,0,1,-100,800,-100
A,3.3,3.3,2.25,0,0,1,-100,125,-100
A,2.05,3.5,3.5,0,0,1,-100,250,-100
H,1.5,4.6,6,1,0,0,50,-100,50
A,15,7.5,1.16,0,0,1,-100,16,-100
A,1.2,6.5,14,0,0,1,-100,1300,-100
D,1.85,3.4,4.5,0,1,0,-100,-100,-100
D,3.8,3.3,2.05,0,1,0,-100,-100,-100
D,1.36,4.75,9,0,1,0,-100,-100,-100
H,2.15,3.3,3.5,1,0,0,115,-100,115
H,1.7,4,4.75,1,0,0,70,-100,70
H,1.08,10,26,1,0,0,8,-100,8
D,2.5,3.25,2.87,0,1,0,-100,-100,-100
H,1.85,3.9,3.9,1,0,0,85,-100,85
A,9.5,5.5,1.3,0,0,1,-100,30,-100
H,2.2,3.25,3.5,1,0,0,120,-100,120
D,2.37,3.6,2.8,0,1,0,-100,-100,-100
H,1.14,8.5,17,1,0,0,14,-100,14
D,2.15,3.3,3.5,0,1,0,-100,-100,-100
H,1.95,3.5,4,1,0,0,95,-100,95
A,2.45,3.2,3,0,0,1,-100,200,-100
H,1.36,5.25,8,1,0,0,36,-100,36
A,2.9,3.3,2.5,0,0,1,-100,150,-100
H,15,9,1.14,1,0,0,1400,-100,1400
H,2.9,3.5,2.4,1,0,0,190,-100,190
D,3.6,3.6,2,0,1,0,-100,-100,-100
D,2.62,3.5,2.6,0,1,0,-100,-100,-100
A,2.05,3.6,3.5,0,0,1,-100,250,-100
H,2.87,3.5,2.37,1,0,0,187,-100,187
H,2,3.8,3.5,1,0,0,100,-100,100
A,1.61,3.75,6,0,0,1,-100,500,-100
H,1.1,11,21,1,0,0,10,-100,10
D,2.5,3.2,3,0,1,0,-100,-100,-100
D,2.62,3.1,2.87,0,1,0,-100,-100,-100
H,3.1,3.6,2.2,1,0,0,210,-100,210
H,1.4,4.75,8,1,0,0,40,-100,40
A,3.5,3.75,2,0,0,1,-100,100,-100
A,9,5.25,1.33,0,0,1,-100,33,-100
D,2.3,3.4,3.1,0,1,0,-100,-100,-100
D,2.5,3.5,2.75,0,1,0,-100,-100,-100
H,1.4,4.75,8,1,0,0,40,-100,40
H,1.9,3.75,3.75,1,0,0,90,-100,90
H,1.4,4.75,8,1,0,0,40,-100,40
H,1.85,3.4,4.5,1,0,0,85,-100,85
A,10,5.5,1.3,0,0,1,-100,30,-100
H,1.5,4,7.5,1,0,0,50,-100,50
D,2.37,3.5,2.9,0,1,0,-100,-100,-100
H,3.9,3.6,1.9,1,0,0,290,-100,290
H,2.87,3.3,2.5,1,0,0,187,-100,187
H,1.44,4.75,7,1,0,0,44,-100,44
A,2.37,3.6,2.8,0,0,1,-100,180,-100
D,2.05,3.4,3.6,0,1,0,-100,-100,-100
A,1.95,3.6,3.8,0,0,1,-100,280,-100
H,1.44,4.75,7,1,0,0,44,-100,44
A,1.12,9,21,0,0,1,-100,2000,-100
A,4,3.8,1.85,0,0,1,-100,85,-100
H,4.5,3.5,1.85,1,0,0,350,-100,350
H,1.95,3.75,3.75,1,0,0,95,-100,95
H,2.35,3.4,3,1,0,0,135,-100,135
D,1.72,4.2,4.2,0,1,0,-100,-100,-100
H,1.3,5.5,10,1,0,0,30,-100,30
H,1.57,4,6,1,0,0,57,-100,57
D,1.4,5,7.5,0,1,0,-100,-100,-100
D,1.8,3.6,4.5,0,1,0,-100,-100,-100
A,12,7,1.22,0,0,1,-100,22,-100
D,5.25,3.8,1.65,0,1,0,-100,-100,-100
H,3.9,3.75,1.9,1,0,0,290,-100,290
A,3.1,3.4,2.3,0,0,1,-100,130,-100
H,1.08,11,26,1,0,0,8,-100,8
H,2.9,3.25,2.5,1,0,0,190,-100,190
D,2.15,3.6,3.25,0,1,0,-100,-100,-100
D,2.1,3.5,3.5,0,1,0,-100,-100,-100
A,4.5,4,1.72,0,0,1,-100,72,-100
D,3,3.1,2.55,0,1,0,-100,-100,-100
D,1.45,4.75,6.5,0,1,0,-100,-100,-100
H,1.5,4.33,6.5,1,0,0,50,-100,50
A,4.33,4,1.75,0,0,1,-100,75,-100
H,3.25,3.6,2.15,1,0,0,225,-100,225
D,1.75,3.75,4.75,0,1,0,-100,-100,-100
A,9,5,1.33,0,0,1,-100,33,-100
H,1.72,4.2,4.33,1,0,0,72,-100,72
H,1.07,13,23,1,0,0,7,-100,7
H,2.25,3.2,3.4,1,0,0,125,-100,125
A,1.75,3.8,4.5,0,0,1,-100,350,-100
A,5,4.33,1.61,0,0,1,-100,61,-100
A,3.5,3.4,2.1,0,0,1,-100,110,-100
D,2.7,3.4,2.6,0,1,0,-100,-100,-100
A,2.7,3.5,2.55,0,0,1,-100,155,-100
H,1.33,5,10,1,0,0,33,-100,33
H,2.25,3.5,3.1,1,0,0,125,-100,125
H,2.55,3.25,2.8,1,0,0,155,-100,155
A,2.9,3.3,2.45,0,0,1,-100,145,-100
D,1.57,4,6,0,1,0,-100,-100,-100
H,2,3.75,3.5,1,0,0,100,-100,100
H,1.6,3.75,6.5,1,0,0,60,-100,60
H,1.9,3.5,4.2,1,0,0,90,-100,90
H,2.5,3.6,2.62,1,0,0,150,-100,150
A,4.2,4.33,1.7,0,0,1,-100,70,-100
D,1.45,4.75,6.5,0,1,0,-100,-100,-100
A,2.75,3.3,2.6,0,0,1,-100,160,-100
A,3.75,3.5,2,0,0,1,-100,100,-100
A,7.5,4.75,1.4,0,0,1,-100,40,-100
A,1.36,5.1,8,0,0,1,-100,700,-100
A,2.3,3.4,3.1,0,0,1,-100,210,-100
H,1.44,5,6.5,1,0,0,44,-100,44
D,3.5,3.4,2.1,0,1,0,-100,-100,-100
H,2.05,3.4,3.7,1,0,0,105,-100,105
D,13,8,1.16,0,1,0,-100,-100,-100
A,2.25,3.25,3.3,0,0,1,-100,230,-100
A,1.28,6,9,0,0,1,-100,800,-100
H,1.18,7,15,1,0,0,18,-100,18
H,1.36,5.5,7.5,1,0,0,36,-100,36
H,2.1,3.4,3.5,1,0,0,110,-100,110
D,4,4.33,1.75,0,1,0,-100,-100,-100
D,1.9,3.5,4.2,0,1,0,-100,-100,-100
H,1.61,4,5.25,1,0,0,61,-100,61
D,1.45,4.5,7,0,1,0,-100,-100,-100
H,2.2,3.4,3.25,1,0,0,120,-100,120
A,11,7,1.22,0,0,1,-100,22,-100
H,1.28,5.75,10,1,0,0,28,-100,28
H,1.33,5.5,8,1,0,0,33,-100,33
H,2.75,3.4,2.55,1,0,0,175,-100,175
H,1.72,4,4.2,1,0,0,72,-100,72
H,1.75,3.7,4.75,1,0,0,75,-100,75
H,1.36,5,8.5,1,0,0,36,-100,36
A,1.83,3.4,4.6,0,0,1,-100,360,-100
A,1.57,4.33,5.5,0,0,1,-100,450,-100
H,3.5,3.75,2,1,0,0,250,-100,250
A,7,5.25,1.4,0,0,1,-100,40,-100
H,1.4,4.75,8,1,0,0,40,-100,40
D,2.37,3.3,3.1,0,1,0,-100,-100,-100
A,1.3,5.5,10,0,0,1,-100,900,-100
A,4.33,3.8,1.8,0,0,1,-100,80,-100
H,2.5,3.2,2.9,1,0,0,150,-100,150
A,2.9,3.5,2.37,0,0,1,-100,137,-100
D,2.62,3.1,2.87,0,1,0,-100,-100,-100
A,3.3,4,2,0,0,1,-100,100,-100
H,1.16,7.5,17,1,0,0,16,-100,16
H,1.95,3.4,4,1,0,0,95,-100,95
A,1.25,6,12,0,0,1,-100,1100,-100
D,1.22,6.5,13,0,1,0,-100,-100,-100
H,1.85,3.75,4.2,1,0,0,85,-100,85
A,1.9,3.8,3.8,0,0,1,-100,280,-100
D,1.8,3.7,4.5,0,1,0,-100,-100,-100
A,3.25,3.4,2.25,0,0,1,-100,125,-100
A,6,5.25,1.44,0,0,1,-100,44,-100
D,2.55,3.25,2.87,0,1,0,-100,-100,-100
D,2.3,3.8,2.87,0,1,0,-100,-100,-100
A,2.4,3.6,2.8,0,0,1,-100,180,-100
A,2.4,3.4,2.9,0,0,1,-100,190,-100
A,2.2,3.25,3.5,0,0,1,-100,250,-100
H,2.37,3.1,3.25,1,0,0,137,-100,137
A,3.75,3.8,1.9,0,0,1,-100,90,-100
H,1.36,5.25,7.5,1,0,0,36,-100,36
H,4.33,4,1.75,1,0,0,333,-100,333
A,2.37,3.75,2.75,0,0,1,-100,175,-100
H,1.53,4.33,6,1,0,0,53,-100,53
H,2.1,3.75,3.3,1,0,0,110,-100,110
D,3.5,3.9,1.95,0,1,0,-100,-100,-100
A,1.33,5.25,9,0,0,1,-100,800,-100
H,2.3,3.4,3.1,1,0,0,130,-100,130
H,1.7,3.75,5,1,0,0,70,-100,70
D,1.83,3.6,4.33,0,1,0,-100,-100,-100
H,1.33,5.25,9,1,0,0,33,-100,33
A,3.4,3.75,2.05,0,0,1,-100,105,-100
H,8.5,5,1.36,1,0,0,750,-100,750
H,1.75,3.9,4.33,1,0,0,75,-100,75
A,3.6,3.4,2.05,0,0,1,-100,105,-100
D,1.95,3.6,3.8,0,1,0,-100,-100,-100
H,1.95,3.8,3.6,1,0,0,95,-100,95
D,5,4,1.66,0,1,0,-100,-100,-100
A,4,3.9,1.83,0,0,1,-100,83,-100
A,4.33,3.75,1.8,0,0,1,-100,80,-100
A,2.87,3.75,2.3,0,0,1,-100,130,-100
H,1.25,5.75,12,1,0,0,25,-100,25
H,1.16,7.5,16,1,0,0,16,-100,16
D,3.6,3.6,1.95,0,1,0,-100,-100,-100
A,1.75,3.8,4.33,0,0,1,-100,333,-100
A,5,3.8,1.66,0,0,1,-100,66,-100
H,3.3,3.5,2.1,1,0,0,230,-100,230
H,3,3.4,2.3,1,0,0,200,-100,200
H,1.25,6.5,10,1,0,0,25,-100,25
D,2.5,3.4,2.75,0,1,0,-100,-100,-100
H,1.9,3.75,3.8,1,0,0,90,-100,90
H,2.55,3.6,2.62,1,0,0,155,-100,155
H,1.2,6.5,13,1,0,0,20,-100,20
H,1.95,3.4,4,1,0,0,95,-100,95
D,4.1,3.9,1.8,0,1,0,-100,-100,-100
H,1.28,5.5,11,1,0,0,28,-100,28
H,1.85,3.8,4,1,0,0,85,-100,85
A,1.6,4,5.5,0,0,1,-100,450,-100
H,1.33,5.25,8.5,1,0,0,33,-100,33
D,1.44,4.5,7.5,0,1,0,-100,-100,-100
A,4.5,4.33,1.66,0,0,1,-100,66,-100
A,2.6,3.3,2.7,0,0,1,-100,170,-100
A,13,8.5,1.16,0,0,1,-100,16,-100
D,3.25,3.5,2.2,0,1,0,-100,-100,-100
D,1.83,3.6,4.33,0,1,0,-100,-100,-100
D,1.66,4,5,0,1,0,-100,-100,-100
D,1.1,11,19,0,1,0,-100,-100,-100
H,2.2,3.5,3.25,1,0,0,120,-100,120
A,2.4,3.4,3,0,0,1,-100,200,-100
D,2.9,3.5,2.37,0,1,0,-100,-100,-100
H,6,4.5,1.5,1,0,0,500,-100,500
H,4.33,3.75,1.83,1,0,0,333,-100,333
H,1.36,5.25,8,1,0,0,36,-100,36
H,2.8,3.5,2.45,1,0,0,180,-100,180
H,2.87,3.4,2.45,1,0,0,187,-100,187
A,2.7,3.25,2.7,0,0,1,-100,170,-100
D,1.55,4.1,6,0,1,0,-100,-100,-100
A,7,5,1.4,0,0,1,-100,40,-100
D,1.72,3.9,4.5,0,1,0,-100,-100,-100
H,1.53,4.33,6,1,0,0,53,-100,53
H,1.4,5,7.5,1,0,0,40,-100,40
A,1.36,4.75,9,0,0,1,-100,800,-100
A,5.75,3.8,1.61,0,0,1,-100,61,-100
A,8.5,5.5,1.33,0,0,1,-100,33,-100
D,2.5,3.6,2.7,0,1,0,-100,-100,-100
H,2.1,3.6,3.3,1,0,0,110,-100,110
A,3.1,3.1,2.5,0,0,1,-100,150,-100
H,1.25,6,12,1,0,0,25,-100,25
D,2.2,3.4,3.3,0,1,0,-100,-100,-100
A,2.75,3.3,2.62,0,0,1,-100,162,-100
D,2.6,3.3,2.75,0,1,0,-100,-100,-100
D,2.25,3.25,3.4,0,1,0,-100,-100,-100
D,3.6,3.6,2,0,1,0,-100,-100,-100
H,5.5,4.6,1.53,1,0,0,450,-100,450
H,1.61,3.8,6,1,0,0,61,-100,61
D,2.1,3.4,3.6,0,1,0,-100,-100,-100
H,1.66,3.6,5.75,1,0,0,66,-100,66
D,2.5,3.3,2.87,0,1,0,-100,-100,-100
A,1.75,3.8,4.75,0,0,1,-100,375,-100
A,11,6.25,1.25,0,0,1,-100,25,-100
A,4,3.8,1.85,0,0,1,-100,85,-100
H,1.4,4.75,8,1,0,0,40,-100,40
A,1.85,3.5,4.5,0,0,1,-100,350,-100
H,1.12,9.5,17,1,0,0,12,-100,12
H,1.72,4,4.5,1,0,0,72,-100,72
H,2.1,3.3,3.7,1,0,0,110,-100,110
H,1.95,3.4,4.2,1,0,0,95,-100,95
D,1.95,3.4,4.2,0,1,0,-100,-100,-100
H,1.61,4.33,5,1,0,0,61,-100,61
A,4.5,4.2,1.7,0,0,1,-100,70,-100
H,1.6,3.9,6,1,0,0,60,-100,60
H,1.5,4.2,7,1,0,0,50,-100,50
H,2,3.6,3.7,1,0,0,100,-100,100
H,1.16,8,15,1,0,0,16,-100,16
H,4.33,4.1,1.72,1,0,0,333,-100,333
A,2.05,3.25,3.9,0,0,1,-100,290,-100
D,4.75,3.8,1.72,0,1,0,-100,-100,-100
D,2.62,3.1,2.9,0,1,0,-100,-100,-100
H,2.65,3.6,2.5,1,0,0,165,-100,165
H,8,4.75,1.4,1,0,0,700,-100,700
D,2.5,3.25,2.9,0,1,0,-100,-100,-100
A,2.45,3.2,3,0,0,1,-100,200,-100
H,1.22,6.5,13,1,0,0,22,-100,22
H,1.57,4.4,5.5,1,0,0,57,-100,57
H,2.55,3.2,2.9,1,0,0,155,-100,155
H,1.65,3.75,5.75,1,0,0,65,-100,65
A,1.61,4.1,5.25,0,0,1,-100,425,-100
D,1.61,3.9,5.75,0,1,0,-100,-100,-100
D,2.7,3.3,2.62,0,1,0,-100,-100,-100
H,1.8,3.9,4.2,1,0,0,80,-100,80
H,5,4.33,1.6,1,0,0,400,-100,400
H,1.36,5.25,8,1,0,0,36,-100,36
D,3.2,3.4,2.25,0,1,0,-100,-100,-100
H,1.36,5.25,7.5,1,0,0,36,-100,36
A,2.8,3.5,2.45,0,0,1,-100,145,-100
D,3,3.4,2.37,0,1,0,-100,-100,-100
D,3.6,3.5,2.05,0,1,0,-100,-100,-100
H,3.1,3.25,2.37,1,0,0,210,-100,210
A,3.6,3.4,2.1,0,0,1,-100,110,-100
A,2.45,3.2,3,0,0,1,-100,200,-100
H,3.3,3.1,2.37,1,0,0,230,-100,230
A,6,4.5,1.5,0,0,1,-100,50,-100
D,6,4.2,1.55,0,1,0,-100,-100,-100
H,1.12,9,15,1,0,0,12,-100,12
D,1.6,4,5.75,0,1,0,-100,-100,-100
H,1.66,4,5,1,0,0,66,-100,66
H,1.4,4.5,8.5,1,0,0,40,-100,40
D,2.3,3.3,3.2,0,1,0,-100,-100,-100
A,3.9,3.6,1.9,0,0,1,-100,90,-100
H,1.55,4,6,1,0,0,55,-100,55
H,1.22,6.5,13,1,0,0,22,-100,22
H,3,3.25,2.45,1,0,0,200,-100,200
A,2.6,3.5,2.62,0,0,1,-100,162,-100
H,4,4,1.8,1,0,0,300,-100,300
A,4.6,3.7,1.75,0,0,1,-100,75,-100
A,2.5,3.3,2.87,0,0,1,-100,187,-100
A,2.25,3.2,3.4,0,0,1,-100,240,-100
A,6,3.8,1.61,0,0,1,-100,61,-100
H,1.44,4.75,7,1,0,0,44,-100,44
A,2.4,3.1,3.2,0,0,1,-100,220,-100
H,2.5,3.3,2.9,1,0,0,150,-100,150
H,5.5,4.33,1.57,1,0,0,450,-100,450
H,4.2,3.4,1.95,1,0,0,320,-100,320
H,2.05,3.9,3.3,1,0,0,105,-100,105
A,3.3,3.4,2.2,0,0,1,-100,120,-100
H,1.66,3.6,5.75,1,0,0,66,-100,66
H,1.16,7.5,17,1,0,0,16,-100,16
A,2.25,3.4,3.25,0,0,1,-100,225,-100
H,1.4,4.75,8,1,0,0,40,-100,40
D,2.9,3,2.7,0,1,0,-100,-100,-100
D,2.6,3.3,2.75,0,1,0,-100,-100,-100
H,1.33,5.5,8.5,1,0,0,33,-100,33
H,8.5,6,1.3,1,0,0,750,-100,750
H,2.1,3.5,3.4,1,0,0,110,-100,110
A,8.5,4.5,1.4,0,0,1,-100,40,-100
H,1.7,3.75,5,1,0,0,70,-100,70
D,2.3,3.5,3,0,1,0,-100,-100,-100
H,1.12,9,21,1,0,0,12,-100,12
H,3.8,3.2,2.1,1,0,0,280,-100,280
A,2,3.4,3.9,0,0,1,-100,290,-100
A,6,4.33,1.53,0,0,1,-100,53,-100
D,5.25,3.8,1.66,0,1,0,-100,-100,-100
D,2.05,3.5,3.6,0,1,0,-100,-100,-100
A,9,5.25,1.33,0,0,1,-100,33,-100
A,3.75,3.75,1.95,0,0,1,-100,95,-100
H,1.8,3.6,4.5,1,0,0,80,-100,80
D,1.22,6.5,12,0,1,0,-100,-100,-100
H,6,3.8,1.6,1,0,0,500,-100,500
A,10,5.5,1.28,0,0,1,-100,28,-100
H,2.05,3.3,3.8,1,0,0,105,-100,105
H,2.25,3.3,3.3,1,0,0,125,-100,125
H,2.62,3.4,2.7,1,0,0,162,-100,162
H,5.25,3.8,1.66,1,0,0,425,-100,425
D,1.3,5.5,10,0,1,0,-100,-100,-100
H,1.12,9.5,17,1,0,0,12,-100,12
D,4.5,3.3,1.9,0,1,0,-100,-100,-100
H,1.14,8.5,17,1,0,0,14,-100,14
A,4.6,3.8,1.75,0,0,1,-100,75,-100
H,3.8,3.8,1.9,1,0,0,280,-100,280
D,2,3.5,3.75,0,1,0,-100,-100,-100
H,2.05,3.25,3.9,1,0,0,105,-100,105
A,9.5,4.75,1.36,0,0,1,-100,36,-100
D,2.15,3.3,3.5,0,1,0,-100,-100,-100
H,2.4,3,3.3,1,0,0,140,-100,140
A,3.2,3.4,2.25,0,0,1,-100,125,-100
A,2.4,3.6,2.8,0,0,1,-100,180,-100
H,2.25,3.3,3.25,1,0,0,125,-100,125
D,1.9,3.4,4.33,0,1,0,-100,-100,-100
A,2.2,3.25,3.5,0,0,1,-100,250,-100
H,1.5,4,7.5,1,0,0,50,-100,50
A,8.5,5.5,1.33,0,0,1,-100,33,-100
H,3.3,3.6,2.1,1,0,0,230,-100,230
D,1.22,6.5,11,0,1,0,-100,-100,-100
H,2,3.75,3.5,1,0,0,100,-100,100
H,1.9,3.8,3.8,1,0,0,90,-100,90
A,2.37,3.4,3,0,0,1,-100,200,-100
H,1.85,3.8,4,1,0,0,85,-100,85
D,6,4.2,1.55,0,1,0,-100,-100,-100
A,2.25,3.7,3,0,0,1,-100,200,-100
A,3.25,3.5,2.2,0,0,1,-100,120,-100
H,1.08,11,26,1,0,0,8,-100,8
A,7.5,5.25,1.36,0,0,1,-100,36,-100
H,2.15,3.5,3.3,1,0,0,115,-100,115
D,3,3.6,2.3,0,1,0,-100,-100,-100
,,,,,,,-7857,-3856,